#ifndef NTT_PARAM_12289
#include <avr/pgmspace.h>

#include "param_12289_512.h"

#define NTT_PARAM_12289

#define PSI_VAL 49
#define INVPSI_VAL 1254
#define INVN_VAL 12265

#define ninv 12265

/*
static const uint16_t psi_12289_512[paramN] PROGMEM = {1, 49, 2401, 7048, 1260, 295, 2166, 7822, 2319, 3030, 1002, 12231, 9447, 8210, 9042, 654, 7468, 9551, 1017, 677, 8595, 3329, 3364, 5079, 3091, 3991, 11224, 9260,
 11336, 2459, 9890, 5339, 3542, 1512, 354, 5057, 2013, 325, 3636, 6118, 4846, 3963, 9852, 3477, 10616, 4046, 1630, 6136, 5728, 10314, 1537, 1579, 3637, 6167, 7247, 11011,
 11112, 3772, 493, 11868, 3949, 9166, 6730, 10256, 10984, 9789, 390, 6821, 2426, 8273, 12129, 4449, 9088, 2908, 7313, 1956, 9821, 1958, 9919, 6760, 11726, 9280, 27, 1323,
 3382, 5961, 9442, 7965, 9326, 2281, 1168, 8076, 2476, 10723, 9289, 468, 10643, 5369, 5012, 12097, 2881, 5990, 10863, 3860, 4805, 1954, 9723, 9445, 8112, 4240, 11136, 4948,
 8961, 8974, 9611, 3957, 9558, 1360, 5195, 8775, 12149, 5429, 7952, 8689, 7935, 7856, 3985, 10930, 7143, 5915, 7188, 8120, 4632, 5766, 12176, 6752, 11334, 2361, 5088, 3532,
 1022, 922, 8311, 1702, 9664, 6554, 1632, 6234, 10530, 12121, 4057, 2169, 7969, 9522, 11885, 4782, 827, 3656, 7098, 3710, 9744, 10474, 9377, 4780, 729, 11143, 5291, 1190,
 9154, 6142, 6022, 142, 6958, 9139, 5407, 6874, 5023, 347, 4714, 9784, 145, 7105, 4053, 1973, 10654, 5908, 6845, 3602, 4452, 9235, 10111, 3879, 5736, 10706, 8456, 8807,
 1428, 8527, 12286, 12142, 5086, 3434, 8509, 11404, 5791, 1112, 5332, 3199, 9283, 174, 8526, 12237, 9741, 10327, 2174, 8214, 9238, 10258, 11082, 2302, 2197, 9341, 3016, 316,
 3195, 9087, 2859, 4912, 7197, 8561, 1663, 7753, 11227, 9407, 6250, 11314, 1381, 6224, 10040, 400, 7311, 1858, 5019, 151, 7399, 6170, 7394, 5925, 7678, 7552, 1378, 6077,
 2837, 3834, 3531, 973, 10810, 1263, 442, 9369, 4388, 6099, 3915, 7500, 11119, 4115, 5011, 12048, 480, 11231, 9603, 3565, 2639, 6421, 7404, 6415, 7110, 4298, 1689, 9027,
 12208, 8320, 2143, 6695, 8541, 683, 8889, 5446, 8785, 350, 4861, 4698, 9000, 10885, 4938, 8471, 9542, 576, 3646, 6608, 4278, 709, 10163, 6427, 7698, 8532, 242, 11858,
 3459, 9734, 9984, 9945, 8034, 418, 8193, 8209, 8993, 10542, 420, 8291, 722, 10800, 773, 1010, 334, 4077, 3149, 6833, 3014, 218, 10682, 7280, 339, 4322, 2865, 5206,
 9314, 1693, 9223, 9523, 11934, 7183, 7875, 4916, 7393, 5876, 5277, 504, 118, 5782, 671, 8301, 1212, 10232, 9808, 1321, 3284, 1159, 7635, 5445, 8736, 10238, 10102, 3438,
 8705, 8719, 9405, 6152, 6512, 11863, 3704, 9450, 8357, 3956, 9509, 11248, 10436, 7515, 11854, 3263, 130, 6370, 4905, 6854, 4043, 1483, 11222, 9162, 6534, 652, 7370, 4749,
 11499, 10446, 8005, 11286, 9, 441, 9320, 1987, 11340, 2655, 7205, 8953, 8582, 2692, 9018, 11767, 11289, 156, 7644, 5886, 5767, 12225, 9153, 6093, 3621, 5383, 5698, 8844,
 3241, 11341, 2704, 9606, 3712, 9842, 2987, 11184, 7300, 1319, 3186, 8646, 5828, 2925, 8146, 5906, 6747, 11089, 2645, 6715, 9521, 11836, 2381, 6068, 2396, 6803, 1544, 1922,
 8155, 6347, 3778, 787, 1696, 9370, 4437, 8500, 10963, 8760, 11414, 6281, 544, 2078, 3510, 12233, 9545, 723, 10849, 3174, 8058, 1594, 4372, 5315, 2366, 5333, 3248, 11684,
 7222, 9786, 243, 11907, 5860, 4493, 11244, 10240, 10200, 8240, 10512, 11239, 9995, 10484, 9867, 4212, 9764, 11454, 8241, 10561, 1351, 4754, 11744, 10162, 6378, 5297, 1484, 11271,
 11563, 1293, 1912, 7665, 6915, 7032, 476, 11035};

static const uint16_t invpsis_12289_512[paramN] PROGMEM = { 12265, 6771, 11424, 9011, 6203, 11914, 9021, 6454, 7154, 146, 11038, 4238, 5604, 10397, 11498, 3495, 7846, 7684, 1160, 4538, 845, 2776, 3317, 5836, 6389, 11667, 6508, 1136,
 11309, 12269, 11787, 9520, 5461, 3121, 5832, 1373, 1282, 10058, 4218, 5102, 7628, 4670, 6616, 1389, 9057, 2442, 2307, 5063, 7878, 10945, 10506, 716, 767, 3276, 3578, 1327,
 5043, 7376, 8176, 3678, 3837, 6599, 4649, 4860, 11385, 9261, 189, 3515, 8348, 10453, 7988, 1417, 7302, 1403, 2035, 8067, 2171, 6565, 11169, 8755, 4693, 10880, 2730, 7078,
 3154, 10347, 10243, 2717, 3065, 9342, 3451, 1826, 4050, 3343, 1573, 6302, 881, 11053, 10759, 10753, 3229, 6085, 11410, 3744, 578, 12050, 7519, 3163, 9344, 5959, 874, 2275,
 1802, 10821, 2478, 10584, 216, 506, 7785, 4924, 5618, 3375, 4834, 3359, 9348, 10975, 11259, 11014, 11009, 4739, 7119, 5412, 3120, 4578, 1849, 8314, 4684, 11883, 7014, 8921,
 3944, 5598, 2873, 2065, 8820, 180, 4518, 343, 7, 8778, 8957, 12221, 751, 7790, 11194, 3238, 5082, 7126, 1901, 12077, 4510, 2600, 3815, 3589, 2832, 12096, 3758, 5845,
 5386, 7383, 4665, 346, 3769, 7350, 150, 3765, 2334, 2054, 7315, 5416, 8136, 2674, 10588, 5232, 10891, 4235, 1842, 11825, 8016, 11951, 6263, 1131, 5039, 2360, 10080, 7228,
 6919, 392, 8, 10032, 8481, 5189, 6125, 125, 9282, 1945, 5808, 8144, 417, 6780, 10421, 4727, 4360, 11124, 1481, 1535, 7806, 6680, 7911, 3171, 7087, 2151, 6063, 8400,
 1927, 7814, 4423, 4103, 8360, 923, 2276, 3056, 10345, 7735, 3669, 4840, 10883, 6492, 5650, 6636, 1891, 11826, 9270, 11475, 11520, 6505, 9663, 448, 8787, 7954, 7937, 11197,
 7000, 3654, 10608, 5734, 1371, 11063, 11010, 5993, 6643, 10669, 8494, 9202, 12226, 7021, 5410, 612, 5530, 3624, 9855, 7725, 3418, 9600, 7469, 1908, 8566, 1178, 2532, 4566,
 11379, 1737, 3045, 8840, 682, 7287, 7171, 9175, 2946, 7584, 10939, 2982, 3572, 6092, 7899, 412, 510, 512, 3020, 2068, 293, 11041, 8000, 4176, 1590, 3042, 5078, 2110,
 3805, 3338, 7592, 8682, 11463, 8761, 12217, 8024, 9694, 2455, 6320, 11164, 2485, 7073, 9173, 438, 8536, 425, 4523, 6613, 9916, 10485, 11249, 10763, 3480, 1325, 2535, 8328,
 9951, 5219, 6878, 10423, 7235, 3408, 9349, 12229, 10783, 3982, 4094, 9363, 5207, 4119, 3846, 5596, 365, 3017, 10595, 1721, 7559, 4167, 2593, 7326, 6921, 2900, 11345, 8257,
 6940, 2148, 2301, 9828, 10734, 3981, 2840, 9839, 12239, 11034, 11511, 7508, 1658, 2291, 9577, 3205, 567, 10545, 466, 6781, 11675, 4251, 9617, 4209, 6105, 11912, 6513, 7406,
 8929, 1687, 1790, 8062, 8190, 8945, 9462, 6463, 6151, 8151, 9195, 3448, 10353, 5478, 12150, 10029, 4719, 6617, 2643, 8581, 7699, 7681, 9687, 5966, 9652, 11232, 1734, 11572,
 10268, 9489, 3454, 5588, 2622, 6825, 5406, 7885, 7434, 7174, 648, 1518, 11066, 2483, 4565, 10125, 2213, 10077, 3466, 8347, 9199, 8464, 8449, 1928, 9068, 3947, 9360, 1445,
 5547, 364, 1763, 11071, 8753, 2185, 11832, 4505, 8619, 6195, 1882, 540, 1265, 1029, 21, 1756, 2293, 12085, 2253, 11081, 9004, 9714, 2957, 9089, 5703, 11653, 1241, 7800,
 11445, 10767, 8496, 11710, 11274, 5246, 3869, 9860, 1706, 1038, 11307, 9761, 450, 11295, 7002, 6162, 9656, 3959, 12119, 8022, 7186, 3407, 8095, 416, 5526, 10897, 11759, 11275,
 6500, 3393, 2828, 7080, 5662, 9395, 8468, 1176};
*/
/*
static const uint16_t omegas_12289_512[paramN] PROGMEM = {1, 2401, 1260, 2166, 2319, 1002, 9447, 9042, 7468, 1017, 8595, 3364, 3091, 11224, 11336, 9890, 3542, 354, 2013, 3636, 4846, 9852, 10616, 1630, 5728, 1537, 3637, 7247,
 11112, 493, 3949, 6730, 10984, 390, 2426, 12129, 9088, 7313, 9821, 9919, 11726, 27, 3382, 9442, 9326, 1168, 2476, 9289, 10643, 5012, 2881, 10863, 4805, 9723, 8112, 11136,
 8961, 9611, 9558, 5195, 12149, 7952, 7935, 3985, 7143, 7188, 4632, 12176, 11334, 5088, 1022, 8311, 9664, 1632, 10530, 4057, 7969, 11885, 827, 7098, 9744, 9377, 729, 5291,
 9154, 6022, 6958, 5407, 5023, 4714, 145, 4053, 10654, 6845, 4452, 10111, 5736, 8456, 1428, 12286, 5086, 8509, 5791, 5332, 9283, 8526, 9741, 2174, 9238, 11082, 2197, 3016,
 3195, 2859, 7197, 1663, 11227, 6250, 1381, 10040, 7311, 5019, 7399, 7394, 7678, 1378, 2837, 3531, 10810, 442, 4388, 3915, 11119, 5011, 480, 9603, 2639, 7404, 7110, 1689,
 12208, 2143, 8541, 8889, 8785, 4861, 9000, 4938, 9542, 3646, 4278, 10163, 7698, 242, 3459, 9984, 8034, 8193, 8993, 420, 722, 773, 334, 3149, 3014, 10682, 339, 2865,
 9314, 9223, 11934, 7875, 7393, 5277, 118, 671, 1212, 9808, 3284, 7635, 8736, 10102, 8705, 9405, 6512, 3704, 8357, 9509, 10436, 11854, 130, 4905, 4043, 11222, 6534, 7370,
 11499, 8005, 9, 9320, 11340, 7205, 8582, 9018, 11289, 7644, 5767, 9153, 3621, 5698, 3241, 2704, 3712, 2987, 7300, 3186, 5828, 8146, 6747, 2645, 9521, 2381, 2396, 1544,
 8155, 3778, 1696, 4437, 10963, 11414, 544, 3510, 9545, 10849, 8058, 4372, 2366, 3248, 7222, 243, 5860, 11244, 10200, 10512, 9995, 9867, 9764, 8241, 1351, 11744, 6378, 1484,
 11563, 1912, 6915, 476, 12288, 9888, 11029, 10123, 9970, 11287, 2842, 3247, 4821, 11272, 3694, 8925, 9198, 1065, 953, 2399, 8747, 11935, 10276, 8653, 7443, 2437, 1673, 10659,
 6561, 10752, 8652, 5042, 1177, 11796, 8340, 5559, 1305, 11899, 9863, 160, 3201, 4976, 2468, 2370, 563, 12262, 8907, 2847, 2963, 11121, 9813, 3000, 1646, 7277, 9408, 1426,
 7484, 2566, 4177, 1153, 3328, 2678, 2731, 7094, 140, 4337, 4354, 8304, 5146, 5101, 7657, 113, 955, 7201, 11267, 3978, 2625, 10657, 1759, 8232, 4320, 404, 11462, 5191,
 2545, 2912, 11560, 6998, 3135, 6267, 5331, 6882, 7266, 7575, 12144, 8236, 1635, 5444, 7837, 2178, 6553, 3833, 10861, 3, 7203, 3780, 6498, 6957, 3006, 3763, 2548, 10115,
 3051, 1207, 10092, 9273, 9094, 9430, 5092, 10626, 1062, 6039, 10908, 2249, 4978, 7270, 4890, 4895, 4611, 10911, 9452, 8758, 1479, 11847, 7901, 8374, 1170, 7278, 11809, 2686,
 9650, 4885, 5179, 10600, 81, 10146, 3748, 3400, 3504, 7428, 3289, 7351, 2747, 8643, 8011, 2126, 4591, 12047, 8830, 2305, 4255, 4096, 3296, 11869, 11567, 11516, 11955, 9140,
